data;lançamento;valor (R$)
06/10/2025;SISPAG PIX RAFAEL SELMIKAITI...;1.518,00
06/10/2025;SISPAG PIX RAFAEL SELMIKAITI...;1.458,53
06/10/2025;PAG BOLETO STELLANTIS FINANCIAMENTOS SO;-2.976,53
06/10/2025;PAY SHIBA 05/10;-67,24
06/10/2025;PIX TRANSF LUCIANE06/10;201,00
06/10/2025;PIX TRANSF THALITA06/10;-4.181,38
06/10/2025;PIX TRANSF MARIA D06/10;1.674,13
lançamentos futuros;;
saídas futuras;;
07/10/2025;PAGTO FINANC VEIC 03/24;-1.674,13
06/11/2025;PIX TRANSF THALITA H;-4.181,38
